Endpoint,group,country,vs_type,N,R,HR,LCL,UCL
Thrombosis inc CVT SVT,throm_cvst,Scotland,uv,26843,2449,1,1,1
Thrombosis inc CVT SVT,throm_cvst,Scotland,AZ_v1_0:6,952,92,0.9587812738354271,0.7397863180337427,1.2426041258788938
Thrombosis inc CVT SVT,throm_cvst,Scotland,AZ_v1_7:13,1074,101,0.9135121264723917,0.7069395021594895,1.1804467039441828
Thrombosis inc CVT SVT,throm_cvst,Scotland,AZ_v1_14:20,1131,130,1.2274018548265941,0.9625311225177221,1.5651601054635256
Thrombosis inc CVT SVT,throm_cvst,Scotland,AZ_v1_21:27,953,100,1.0996837461085303,0.8380878970449644,1.4429325918190772
Thrombosis inc CVT SVT,throm_cvst,Scotland,AZ_v1_28+,3616,381,1.0775843118512096,0.8817568349246838,1.3169026914852653
Thrombosis inc CVT SVT,throm_cvst,Scotland,AZ_v2,366,31,0.7568748569426997,0.45829927685119626,1.2499682587499088
Thrombosis inc CVT SVT,throm_cvst,Scotland,PB_v1_0:6,460,26,0.40543115358789156,0.25676455213220123,0.6401756743079414
Thrombosis inc CVT SVT,throm_cvst,Scotland,PB_v1_7:13,589,38,0.45298219203469525,0.3035194785306235,0.6760451332280958
Thrombosis inc CVT SVT,throm_cvst,Scotland,PB_v1_14:20,547,37,0.5279253816196028,0.3554849583311295,0.784014068743221
Thrombosis inc CVT SVT,throm_cvst,Scotland,PB_v1_21:27,448,36,0.6515816748792377,0.42613843750222796,0.9962928515131023
Thrombosis inc CVT SVT,throm_cvst,Scotland,PB_v1_28+,2299,203,0.731836499225623,0.5953453222825594,0.8996201726174294
Thrombosis inc CVT SVT,throm_cvst,Scotland,PB_v2,684,57,0.5216669568237956,0.3737978081966786,0.7280310581666429
Thrombosis inc CVT SVT,throm_cvst,Scotland,AZ_v1_0:27,4110,423,1.0349170778266392,0.8855036172216323,1.209541482549536
Thrombosis inc CVT SVT,throm_cvst,Scotland,PB_v1_0:27,2044,137,0.49868206029029805,0.3985262907664009,0.6240085108993332
Thrombosis excl CVT SVT,any_throm,Scotland,uv,26695,2437,1,1,1
Thrombosis excl CVT SVT,any_throm,Scotland,AZ_v1_0:6,951,92,0.9554851027401033,0.7376580060270584,1.237635562955955
Thrombosis excl CVT SVT,any_throm,Scotland,AZ_v1_7:13,1011,99,0.9948719393362314,0.7694702426700275,1.286300783048056
Thrombosis excl CVT SVT,any_throm,Scotland,AZ_v1_14:20,1111,129,1.3279771710017945,1.0392862269051564,1.696860134434232
Thrombosis excl CVT SVT,any_throm,Scotland,AZ_v1_21:27,910,100,1.216120000589562,0.9254628582861423,1.5980628964114334
Thrombosis excl CVT SVT,any_throm,Scotland,AZ_v1_28+,3630,381,1.0875422756293078,0.8924562441383301,1.3252730417309377
Thrombosis excl CVT SVT,any_throm,Scotland,AZ_v2,369,31,0.7942042166094497,0.48616472964728896,1.29742101640702
Thrombosis excl CVT SVT,any_throm,Scotland,PB_v1_0:6,468,26,0.4020852504970664,0.25597511802841566,0.6315947812136234
Thrombosis excl CVT SVT,any_throm,Scotland,PB_v1_7:13,590,38,0.44984087308270065,0.300983500996445,0.6723186168872308
Thrombosis excl CVT SVT,any_throm,Scotland,PB_v1_14:20,565,37,0.4820113577902349,0.3204420346813888,0.7250451685272606
Thrombosis excl CVT SVT,any_throm,Scotland,PB_v1_21:27,460,36,0.6369176646022179,0.4163070801731624,0.9744348121910582
Thrombosis excl CVT SVT,any_throm,Scotland,PB_v1_28+,2316,202,0.7304297681393519,0.5959780638115638,0.8952135633515499
Thrombosis excl CVT SVT,any_throm,Scotland,PB_v2,712,57,0.4949670953080758,0.3573940582572911,0.6854966381711406
Thrombosis excl CVT SVT,any_throm,Scotland,AZ_v1_0:27,3983,420,1.1031101807480077,0.9429618463447865,1.2904573770262278
Thrombosis excl CVT SVT,any_throm,Scotland,PB_v1_0:27,2083,137,0.48434148303059266,0.38637216116817025,0.6071521081514177
Deep Vein Thrombosis,dv_throm,Scotland,uv,10940,968,1,1,1
Deep Vein Thrombosis,dv_throm,Scotland,AZ_v1_0:6,379,41,1.20865568904812,0.8004334251478907,1.825071928247467
Deep Vein Thrombosis,dv_throm,Scotland,AZ_v1_7:13,422,42,1.0861119377112336,0.731570387362158,1.6124752472449102
Deep Vein Thrombosis,dv_throm,Scotland,AZ_v1_14:20,484,56,1.3969179071087865,0.9722231708826686,2.0071313846897523
Deep Vein Thrombosis,dv_throm,Scotland,AZ_v1_21:27,360,39,1.1553559628391836,0.7506014022215167,1.778370513187662
Deep Vein Thrombosis,dv_throm,Scotland,AZ_v1_28+,1583,160,1.0360303999533984,0.7624369715454486,1.4078002899727113
Deep Vein Thrombosis,dv_throm,Scotland,AZ_v2,161,18,1.3177525015922893,0.6719579383039175,2.584196951130227
Deep Vein Thrombosis,dv_throm,Scotland,PB_v1_0:6,153,11,0.575265068149906,0.28410703157962197,1.164807139033346
Deep Vein Thrombosis,dv_throm,Scotland,PB_v1_7:13,185,16,0.6913782009092967,0.36464701758781026,1.3108672048235475
Deep Vein Thrombosis,dv_throm,Scotland,PB_v1_14:20,226,20,0.8377691031648529,0.4729366790473911,1.4840402559415602
Deep Vein Thrombosis,dv_throm,Scotland,PB_v1_21:27,170,19,1.0891423332675083,0.6038457873750586,1.964460209736637
Deep Vein Thrombosis,dv_throm,Scotland,PB_v1_28+,933,85,0.875429380435479,0.6403812199099677,1.1967505859047414
Deep Vein Thrombosis,dv_throm,Scotland,PB_v2,300,25,0.5483395546916762,0.33370267546078203,0.9010304362237646
Deep Vein Thrombosis,dv_throm,Scotland,AZ_v1_0:27,1645,178,1.2108134087059454,0.9527337228489484,1.5388025799256289
Deep Vein Thrombosis,dv_throm,Scotland,PB_v1_0:27,734,66,0.792620756582958,0.5648267477722465,1.1122838396801056
Pulmonary Embolism,pulm_emb,Scotland,uv,14414,1353,1,1,1
Pulmonary Embolism,pulm_emb,Scotland,AZ_v1_0:6,542,44,0.6397237729652498,0.44438664378162573,0.9209244054103496
Pulmonary Embolism,pulm_emb,Scotland,AZ_v1_7:13,614,56,0.786465161092741,0.5549074563782656,1.114649735740796
Pulmonary Embolism,pulm_emb,Scotland,AZ_v1_14:20,660,70,0.911760568911119,0.6511043971709439,1.2767650451036228
Pulmonary Embolism,pulm_emb,Scotland,AZ_v1_21:27,535,51,0.831107459207619,0.5712030860141634,1.209271493210064
Pulmonary Embolism,pulm_emb,Scotland,AZ_v1_28+,1736,188,1.0765430446011786,0.8137578065003819,1.4241890125310044
Pulmonary Embolism,pulm_emb,Scotland,AZ_v2,150,9,0.42760176606944134,0.1852975400066197,0.9867549797972127
Pulmonary Embolism,pulm_emb,Scotland,PB_v1_0:6,287,12,0.24594052329937907,0.1274573127478974,0.4745646969696547
Pulmonary Embolism,pulm_emb,Scotland,PB_v1_7:13,332,20,0.34741423718339487,0.20036493991829926,0.6023840909838587
Pulmonary Embolism,pulm_emb,Scotland,PB_v1_14:20,333,19,0.3252029586687068,0.18537825719587217,0.5704928179097992
Pulmonary Embolism,pulm_emb,Scotland,PB_v1_21:27,227,17,0.5698275038915741,0.3081111721972953,1.0538513805769498
Pulmonary Embolism,pulm_emb,Scotland,PB_v1_28+,1214,107,0.6422384146591058,0.4868373573877638,0.8472443106606358
Pulmonary Embolism,pulm_emb,Scotland,PB_v2,362,28,0.3981200957252966,0.24954109722329362,0.6351643572300685
Pulmonary Embolism,pulm_emb,Scotland,AZ_v1_0:27,2351,221,0.7766823488136216,0.6251570169933286,0.9649343357927657
Pulmonary Embolism,pulm_emb,Scotland,PB_v1_0:27,1179,68,0.3493643999822574,0.25549071648420585,0.4777296242092932
Arterial Thrombosis,Arterial_thromb,Scotland,uv,67599,5937,1,1,1
Arterial Thrombosis,Arterial_thromb,Scotland,AZ_v1_0:6,3211,303,1.0805848448233115,0.9324270757412841,1.2522841059002088
Arterial Thrombosis,Arterial_thromb,Scotland,AZ_v1_7:13,3333,344,1.2496477945083801,1.0810831088446728,1.4444954301325859
Arterial Thrombosis,Arterial_thromb,Scotland,AZ_v1_14:20,3352,350,1.2586769388422114,1.0854698883900722,1.4595224181878745
Arterial Thrombosis,Arterial_thromb,Scotland,AZ_v1_21:27,3261,351,1.3711660876445393,1.1780674798074697,1.5959157451775976
Arterial Thrombosis,Arterial_thromb,Scotland,AZ_v1_28+,13925,1477,1.3349187263002502,1.1903034130266046,1.497104004176499
Arterial Thrombosis,Arterial_thromb,Scotland,AZ_v2,1375,151,1.482839090645999,1.1581329441940247,1.8985832151403519
Arterial Thrombosis,Arterial_thromb,Scotland,PB_v1_0:6,1567,141,0.8980518326536414,0.7175002423024215,1.1240373822656229
Arterial Thrombosis,Arterial_thromb,Scotland,PB_v1_7:13,1720,157,0.9070025221070521,0.7316382864763957,1.1243992971861707
Arterial Thrombosis,Arterial_thromb,Scotland,PB_v1_14:20,1489,128,0.8519563301317559,0.6758963494844669,1.0738770656257999
Arterial Thrombosis,Arterial_thromb,Scotland,PB_v1_21:27,1637,155,1.0104373969840832,0.8123470880138149,1.2568318989365377
Arterial Thrombosis,Arterial_thromb,Scotland,PB_v1_28+,8179,768,1.0434372377084329,0.9250206733001761,1.1770129041032724
Arterial Thrombosis,Arterial_thromb,Scotland,PB_v2,2018,168,0.7561785691547958,0.6200161098295893,0.922243824609903
Arterial Thrombosis,Arterial_thromb,Scotland,AZ_v1_0:27,13157,1348,1.224900252978883,1.115718228979496,1.3447666182886255
Arterial Thrombosis,Arterial_thromb,Scotland,PB_v1_0:27,6413,581,0.9160399099791139,0.8106158484515553,1.0351748220534474
"Haemorrhage, excluding GI, GU",any_haem,Scotland,uv,8972,785,1,1,1
"Haemorrhage, excluding GI, GU",any_haem,Scotland,AZ_v1_0:6,337,32,1.0844176333989324,0.6812530351260595,1.7261744799550736
"Haemorrhage, excluding GI, GU",any_haem,Scotland,AZ_v1_7:13,350,44,1.8653665178796668,1.2257664219332676,2.838707427258884
"Haemorrhage, excluding GI, GU",any_haem,Scotland,AZ_v1_14:20,324,38,1.6728706211120106,1.066443166731015,2.6241399469584095
"Haemorrhage, excluding GI, GU",any_haem,Scotland,AZ_v1_21:27,314,35,1.42488359176358,0.9007129151801017,2.254095856581688
"Haemorrhage, excluding GI, GU",any_haem,Scotland,AZ_v1_28+,1316,129,1.0989232763096652,0.7692829101953117,1.5698156701655641
"Haemorrhage, excluding GI, GU",any_haem,Scotland,AZ_v2,163,11,0.5877537827973583,0.25067627377949053,1.3780901717746379
"Haemorrhage, excluding GI, GU",any_haem,Scotland,PB_v1_0:6,132,16,1.0989337321483776,0.5854847799076623,2.0626588241013257
"Haemorrhage, excluding GI, GU",any_haem,Scotland,PB_v1_7:13,157,13,0.763175593168884,0.38941086303908357,1.4956875662459912
"Haemorrhage, excluding GI, GU",any_haem,Scotland,PB_v1_14:20,189,21,1.2697051668929342,0.7112266860692913,2.266719236512942
"Haemorrhage, excluding GI, GU",any_haem,Scotland,PB_v1_21:27,169,11,0.6019318490132979,0.2963386523879487,1.2226618024240645
"Haemorrhage, excluding GI, GU",any_haem,Scotland,PB_v1_28+,762,76,1.0721474733861671,0.7633035514321156,1.5059542203513154
"Haemorrhage, excluding GI, GU",any_haem,Scotland,PB_v2,263,26,0.7687527038909977,0.4675995683093574,1.263860704312574
"Haemorrhage, excluding GI, GU",any_haem,Scotland,AZ_v1_0:27,1325,149,1.4838234558439523,1.1233984091638405,1.9598853177578082
"Haemorrhage, excluding GI, GU",any_haem,Scotland,PB_v1_0:27,647,61,0.9150914895183079,0.6443114722880654,1.2996702219426652
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,uv,4369,396,1,1,1
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,AZ_v1_0:6,144,16,1.0528193813707847,0.5443740502512414,2.0361526220406647
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,AZ_v1_7:13,148,17,1.3526199094146307,0.7185438603428627,2.5462337378706916
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,AZ_v1_14:20,122,18,1.7627939501065992,0.9378560989798033,3.3133468065225498
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,AZ_v1_21:27,145,15,1.0462949073099894,0.5311520696579697,2.061053878162919
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,AZ_v1_28+,682,68,0.8442492416955947,0.5080829066875303,1.402835585929149
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,AZ_v2,101,5,0.28914324475273945,0.08762163194826048,0.9541458442078508
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,PB_v1_0:6,49,4,0.3633012802351065,0.10108203757519604,1.3057495019555796
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,PB_v1_7:13,74,7,0.7471460278269928,0.2749716054543352,2.0301266597156293
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,PB_v1_14:20,63,8,1.2349337427123617,0.5025243187679568,3.0348010870967745
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,PB_v1_21:27,82,4,0.26698385277762815,0.07607532294522189,0.9369710818751532
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,PB_v1_28+,378,33,0.6781023727833766,0.40577281436430374,1.1332026486171038
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,PB_v2,131,9,0.3029340261403864,0.1293678974209672,0.7093647343977854
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,AZ_v1_0:27,559,66,1.2681445541525325,0.8541304329288743,1.882839608831317
Cerebral Haemorrhage (cerebral+sub arachnoid),cerebral_haem,Scotland,PB_v1_0:27,268,23,0.5881553961427467,0.33040526773690027,1.046977163473346
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,uv,3099,257,1,1,1
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,AZ_v1_0:6,139,11,1.0196595154263008,0.46557494785476966,2.23316467561249
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,AZ_v1_7:13,135,16,1.8571428244443295,0.9318823818923887,3.7010888255888723
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,AZ_v1_14:20,156,18,2.1207568533788574,1.0730370151366804,4.191476685061512
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,AZ_v1_21:27,105,17,3.0383652394367666,1.5068042883142505,6.126650554297028
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,AZ_v1_28+,473,57,2.4973411527662774,1.384609237368697,4.504312599526066
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,AZ_v2,46,2,0.2747368710785124,0.03269372570197708,2.308710515835968
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,PB_v1_0:6,44,6,1.517805724937214,0.527324245506853,4.36872424941865
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,PB_v1_7:13,64,6,1.0282782875862326,0.3608488277211422,2.9301916910712036
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,PB_v1_14:20,75,6,1.0568048240072332,0.3891533090433631,2.8699137591568338
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,PB_v1_21:27,58,5,1.3231266813574407,0.4341459052382359,4.032432861388579
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,PB_v1_28+,246,24,1.2693306369718889,0.7035291977284525,2.290168298853391
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,PB_v2,97,8,0.7313652851382281,0.290301136278719,1.8425528303539507
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,AZ_v1_0:27,535,62,1.8428351753602856,1.1819796500445268,2.873181009010808
Non Cerebral Haemorrhage (all others),non_cereb_haem,Scotland,PB_v1_0:27,241,23,1.2131400327505453,0.6842702463723848,2.15077120021536
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,uv,2903,254,1,1,1
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,AZ_v1_0:6,144,20,2.0860959512395443,1.0999307285027746,3.956427623130125
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,AZ_v1_7:13,162,15,1.5219812365874876,0.7405866339770891,3.1278270201620186
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,AZ_v1_14:20,131,16,1.7420608084027498,0.8678251406455004,3.4969900248747505
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,AZ_v1_21:27,120,14,1.930860857718082,0.9049320172345977,4.119893628320247
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,AZ_v1_28+,437,51,1.608344210728067,0.8965450705500217,2.8852661011180736
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,AZ_v2,48,4,1.1193025925584188,0.24476486656485877,5.118538094502283
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,PB_v1_0:6,48,4,0.7308515679291149,0.22412087461078725,2.3832854269913533
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,PB_v1_7:13,64,8,1.5088676177916538,0.5305688712209001,4.29101971772553
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,PB_v1_14:20,53,0,5.3296518850418375e-8,0,Inf
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,PB_v1_21:27,58,3,0.49196128306756515,0.12650964272628779,1.9131024230392029
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,PB_v1_28+,291,26,1.0051581490595791,0.549034076911021,1.8402189355991831
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,PB_v2,99,5,0.46666645005983565,0.17083132639222165,1.2748105409627317
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,AZ_v1_0:27,557,65,1.8584521095740463,1.1797018661100287,2.9277263542601615
Thrombocytopenia - ITP - General and Specific,any_itp,Scotland,PB_v1_0:27,223,15,0.6022972433925198,0.3081757123594845,1.1771270572259418
Thrombocytopenia - ITP - General,itp_gen,Scotland,uv,2343,207,1,1,1
Thrombocytopenia - ITP - General,itp_gen,Scotland,AZ_v1_0:6,101,18,2.8049552653282763,1.3867807731742916,5.673408654551626
Thrombocytopenia - ITP - General,itp_gen,Scotland,AZ_v1_7:13,127,8,0.6921986128736813,0.2870282949640276,1.669309012633398
Thrombocytopenia - ITP - General,itp_gen,Scotland,AZ_v1_14:20,95,10,1.197368956851945,0.49473070149376036,2.897924900362783
Thrombocytopenia - ITP - General,itp_gen,Scotland,AZ_v1_21:27,91,10,1.261689521184167,0.506672700439266,3.141792416457114
Thrombocytopenia - ITP - General,itp_gen,Scotland,AZ_v1_28+,407,48,1.529547627401958,0.8156156469967127,2.868404932035822
Thrombocytopenia - ITP - General,itp_gen,Scotland,AZ_v2,51,4,0.7694192365164847,0.1918521795298286,3.085740088918651
Thrombocytopenia - ITP - General,itp_gen,Scotland,PB_v1_0:6,43,4,0.8394885716306238,0.22900598970320254,3.077391394049505
Thrombocytopenia - ITP - General,itp_gen,Scotland,PB_v1_7:13,51,7,1.8020637169981066,0.5901316160891134,5.502897237809829
Thrombocytopenia - ITP - General,itp_gen,Scotland,PB_v1_14:20,34,0,4.880431251194543e-8,0,Inf
Thrombocytopenia - ITP - General,itp_gen,Scotland,PB_v1_21:27,45,2,0.34929936566602104,0.053396327070360565,2.2849895030029233
Thrombocytopenia - ITP - General,itp_gen,Scotland,PB_v1_28+,250,21,0.7951444707460168,0.4098566507980583,1.54262405679366
Thrombocytopenia - ITP - General,itp_gen,Scotland,PB_v2,89,5,0.39624124900503854,0.13378640849188847,1.1735656049290866
Thrombocytopenia - ITP - General,itp_gen,Scotland,AZ_v1_0:27,414,46,1.424866537686568,0.8558197912623113,2.3722805559618467
Thrombocytopenia - ITP - General,itp_gen,Scotland,PB_v1_0:27,173,13,0.6740804780333005,0.31824917616509235,1.427763290202172
ITP - Specific,itp,Scotland,uv,687,58,1,1,1
ITP - Specific,itp,Scotland,AZ_v1_0:6,34,5,3.1591870274821243,0.8302536309478502,12.020980460172453
ITP - Specific,itp,Scotland,AZ_v1_7:13,56,7,6.3655327189566036,1.7223809469152715,23.525577700262577
ITP - Specific,itp,Scotland,AZ_v1_14:20,35,7,15.057415768655162,3.3496787658022193,67.6858246661889
ITP - Specific,itp,Scotland,AZ_v1_21:27,25,4,9.162519222631213,1.7283325946093384,48.57384439021264
ITP - Specific,itp,Scotland,AZ_v1_28+,49,4,1.2748683714282536,0.2411766872791169,6.738998627123355
ITP - Specific,itp,Scotland,PB_v1_0:6,5,0,4.6181701194144485e-9,0,Inf
ITP - Specific,itp,Scotland,PB_v1_7:13,17,1,0.6213306075293025,0.04156418450499935,9.288086087826354
ITP - Specific,itp,Scotland,PB_v1_14:20,17,0,6.525481535066221e-9,0,Inf
ITP - Specific,itp,Scotland,PB_v1_21:27,11,1,2.396516096171327,0.2572226989038805,22.32808155610878
ITP - Specific,itp,Scotland,PB_v1_28+,53,5,1.2979222477048338,0.32659820095579895,5.158026456230107
ITP - Specific,itp,Scotland,PB_v2,15,0,1.6393343537018148e-8,0,Inf
ITP - Specific,itp,Scotland,AZ_v1_0:27,150,23,6.0272855484341425,2.351624896871856,15.448114676233862
ITP - Specific,itp,Scotland,PB_v1_0:27,50,2,0.42635691763994416,0.07621929489487522,2.38496330187983
